city_name,avg_comfort_index,recommended_activity,tourist_season_match,tourism_season,tour_recommendation,as_of_date
Сочи,13.77,культурный туризм,да,Май-Октябрь,культурный туризм в сезон,2025-10-08 07:30
Новосибирск,-6.84,домашний отдых,нет,Июнь-Август,домашний отдых вне сезона,2025-10-08 08:49
Москва,-1.36,домашний отдых,да,Круглогодично,домашний отдых в сезон,2025-10-08 08:49
Санкт-Петербург,6.37,домашний отдых,нет,Май-Сентябрь,домашний отдых вне сезона,2025-10-08 08:49
Казань,10.29,домашний отдых,нет,Май-Сентябрь,домашний отдых вне сезона,2025-10-08 08:49
Сочи,13.85,культурный туризм,да,Май-Октябрь,культурный туризм в сезон,2025-10-08 08:49
Новосибирск,-6.8,домашний отдых,нет,Июнь-Август,домашний отдых вне сезона,2025-10-08 09:38
Москва,-1.32,домашний отдых,да,Круглогодично,домашний отдых в сезон,2025-10-08 09:38
Санкт-Петербург,6.44,домашний отдых,нет,Май-Сентябрь,домашний отдых вне сезона,2025-10-08 09:38
Казань,10.35,домашний отдых,нет,Май-Сентябрь,домашний отдых вне сезона,2025-10-08 09:38
Сочи,13.94,культурный туризм,да,Май-Октябрь,культурный туризм в сезон,2025-10-08 09:38
Новосибирск,-6.73,домашний отдых,нет,Июнь-Август,домашний отдых вне сезона,2025-10-08 10:41
Москва,-1.27,домашний отдых,да,Круглогодично,домашний отдых в сезон,2025-10-08 10:41
Санкт-Петербург,6.53,домашний отдых,нет,Май-Сентябрь,домашний отдых вне сезона,2025-10-08 10:41
Казань,10.39,домашний отдых,нет,Май-Сентябрь,домашний отдых вне сезона,2025-10-08 10:41
Сочи,14.03,культурный туризм,да,Май-Октябрь,культурный туризм в сезон,2025-10-08 10:41
Новосибирск,-6.69,домашний отдых,нет,Июнь-Август,домашний отдых вне сезона,2025-10-08 11:27
Москва,-1.23,домашний отдых,да,Круглогодично,домашний отдых в сезон,2025-10-08 11:27
Санкт-Петербург,6.62,домашний отдых,нет,Май-Сентябрь,домашний отдых вне сезона,2025-10-08 11:27
Казань,10.43,домашний отдых,нет,Май-Сентябрь,домашний отдых вне сезона,2025-10-08 11:27
Сочи,14.12,культурный туризм,да,Май-Октябрь,культурный туризм в сезон,2025-10-08 11:27
Новосибирск,-6.64,домашний отдых,нет,Июнь-Август,домашний отдых вне сезона,2025-10-08 13:42
Москва,-1.19,домашний отдых,да,Круглогодично,домашний отдых в сезон,2025-10-08 13:42
Санкт-Петербург,6.71,домашний отдых,нет,Май-Сентябрь,домашний отдых вне сезона,2025-10-08 13:42
Казань,10.36,домашний отдых,нет,Май-Сентябрь,домашний отдых вне сезона,2025-10-08 13:42
Сочи,14.16,активный туризм,да,Май-Октябрь,активный туризм в сезон,2025-10-08 13:42
Новосибирск,-6.61,домашний отдых,нет,Июнь-Август,домашний отдых вне сезона,2025-10-08 14:48
Москва,-1.15,домашний отдых,да,Круглогодично,домашний отдых в сезон,2025-10-08 14:48
Санкт-Петербург,6.73,домашний отдых,нет,Май-Сентябрь,домашний отдых вне сезона,2025-10-08 14:48
Казань,10.27,домашний отдых,нет,Май-Сентябрь,домашний отдых вне сезона,2025-10-08 14:48
Сочи,14.17,активный туризм,да,Май-Октябрь,активный туризм в сезон,2025-10-08 14:48
Новосибирск,-6.62,домашний отдых,нет,Июнь-Август,домашний отдых вне сезона,2025-10-08 15:39
Москва,-1.15,домашний отдых,да,Круглогодично,домашний отдых в сезон,2025-10-08 15:39
Санкт-Петербург,6.75,домашний отдых,нет,Май-Сентябрь,домашний отдых вне сезона,2025-10-08 15:39
Казань,10.18,домашний отдых,нет,Май-Сентябрь,домашний отдых вне сезона,2025-10-08 15:39
Сочи,14.18,активный туризм,да,Май-Октябрь,активный туризм в сезон,2025-10-08 15:39
Новосибирск,-6.65,домашний отдых,нет,Июнь-Август,домашний отдых вне сезона,2025-10-08 16:52
Москва,-1.13,домашний отдых,да,Круглогодично,домашний отдых в сезон,2025-10-08 16:52
Санкт-Петербург,6.75,домашний отдых,нет,Май-Сентябрь,домашний отдых вне сезона,2025-10-08 16:52
Казань,10.08,домашний отдых,нет,Май-Сентябрь,домашний отдых вне сезона,2025-10-08 16:52
Сочи,14.16,культурный туризм,да,Май-Октябрь,культурный туризм в сезон,2025-10-08 16:52
Новосибирск,-6.69,домашний отдых,нет,Июнь-Август,домашний отдых вне сезона,2025-10-08 17:37
Москва,-1.11,домашний отдых,да,Круглогодично,домашний отдых в сезон,2025-10-08 17:37
Санкт-Петербург,6.77,домашний отдых,нет,Май-Сентябрь,домашний отдых вне сезона,2025-10-08 17:37
Казань,9.98,домашний отдых,нет,Май-Сентябрь,домашний отдых вне сезона,2025-10-08 17:37
Сочи,14.1,культурный туризм,да,Май-Октябрь,культурный туризм в сезон,2025-10-08 17:37
Новосибирск,-6.69,домашний отдых,нет,Июнь-Август,домашний отдых вне сезона,2025-10-08 18:57
Москва,-1.13,домашний отдых,да,Круглогодично,домашний отдых в сезон,2025-10-08 18:57
Санкт-Петербург,6.77,домашний отдых,нет,Май-Сентябрь,домашний отдых вне сезона,2025-10-08 18:57
Казань,9.89,домашний отдых,нет,Май-Сентябрь,домашний отдых вне сезона,2025-10-08 18:57
Сочи,13.96,культурный туризм,да,Май-Октябрь,культурный туризм в сезон,2025-10-08 18:57
